--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- Data for Name: investments; Type: TABLE DATA; Schema: public; Owner: postgres
--

INSERT INTO investments VALUES ('CAJASUR MAXIMO GARANTIZADO', 'ES0164738033', 'EUR', 2, '|f_es_BMF|', false, 74920, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0164738033||None||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER 105 EUROPA 2', 'ES0176934034', 'EUR', 2, '|BMF|0012|', false, 76930, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0176934034||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER 105 EUROPA 3', 'ES0138308038', 'EUR', 2, '|BMF|0012|', false, 76931, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138308038||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER ACCIONES ESPAÑOLAS A', 'ES0138823036', 'EUR', 2, '|BMF|0012|', false, 76932, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138823036||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER ACCIONES ESPAÑOLAS B', 'ES0138823002', 'EUR', 2, '|BMF|0012|', false, 76933, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138823002||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER AHORRO ACTIVO A', 'ES0145803005', 'EUR', 2, '|BMF|0012|', false, 76934, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0145803005||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER AHORRO ACTIVO C', 'ES0145803039', 'EUR', 2, '|BMF|0012|', false, 76935, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0145803039||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER AHORRO DIARIO 1', 'ES0155889035', 'EUR', 2, '|BMF|0012|', false, 76936, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0155889035||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER AHORRO DIARIO 2', 'ES0155872031', 'EUR', 2, '|BMF|0012|', false, 76937, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0155872031||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCAJA RENTA VARIABLE MIXTA', 'ES0116980030', 'EUR', 2, '|BMF|0083|', false, 76945, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0116980030||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO 95 BOLSA TOP', 'ES0113758009', 'EUR', 2, '|BMF|0012|', false, 76947, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113758009||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO 95 IBEX 60', 'ES0113462008', 'EUR', 2, '|BMF|0012|', false, 76948, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113462008||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA 61 BOLSA TECNOLOGIA', 'ES0138322039', 'EUR', 2, '|BMF|0015|', false, 76949, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138322039||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO 95 SELECCION MUNDIAL', 'ES0113602009', 'EUR', 2, '|BMF|0012|', false, 76952, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113602009||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO AHORRO', 'ES0138802030', 'EUR', 2, '|BMF|0012|', false, 76953, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138802030||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO BOLSA 30 2', 'ES0113543039', 'EUR', 2, '|BMF|0012|', false, 76957, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113543039||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO BOLSA 30 3', 'ES0113962031', 'EUR', 2, '|BMF|0012|', false, 76958, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113962031||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA CARTERA DINAMICO V3', 'ES0137695039', 'EUR', 2, '|BMF|0015|', false, 76961, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0137695039||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO BOLSA TOP', 'ES0113436002', 'EUR', 2, '|BMF|0012|', false, 76967, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113436002||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER RENTA FIJA CORPORATIVA', 'ES0174971038', 'EUR', 2, '|BMF|0012|', false, 76968, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174971038||es||False', false, true, true);
INSERT INTO investments VALUES ('KUTXAMIXTO 85/15', 'ES0156892004', 'EUR', 2, '|BMF|0086|', false, 76969, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0156892004||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA GARANTIA ACTIVA', 'ES0137924033', 'EUR', 2, '|BMF|0015|', false, 76970, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0137924033||es||False', false, true, true);
INSERT INTO investments VALUES ('SERFIEX EUROPA', 'ES0175419037', 'EUR', 2, '|BMF|0191|', false, 76971, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0175419037||es||False', false, true, true);
INSERT INTO investments VALUES ('SERFIEX IBEX 35 INDICE', 'ES0175590035', 'EUR', 2, '|BMF|0191|', false, 76972, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0175590035||es||False', false, true, true);
INSERT INTO investments VALUES ('KUTXAMONETARIO', 'ES0157002033', 'EUR', 2, '|BMF|0086|', false, 76979, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0157002033||es||False', false, true, true);
INSERT INTO investments VALUES ('KUTXAMONETARIO2', 'ES0157354038', 'EUR', 2, '|BMF|0086|', false, 76980, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0157354038||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER FOREX', 'ES0175827007', 'EUR', 2, '|BMF|0012|', false, 76982, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0175827007||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER GAR.ACTIVA CONSERV.2', 'ES0174968034', 'EUR', 2, '|BMF|0012|', false, 76984, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174968034||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER GAR.ACTIVA CONSERV.3', 'ES0174953036', 'EUR', 2, '|BMF|0012|', false, 76987, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174953036||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL BOLSA UNIVERSAL', 'ES0164734032', 'EUR', 2, '|BMF|0161|', false, 76997, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0164734032||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL DINERO', 'ES0115489033', 'EUR', 2, '|BMF|0161|', false, 76998, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115489033||es||False', false, true, true);
INSERT INTO investments VALUES ('BBVA PROPIEDAD', 'ES0110179035', 'EUR', 2, '|f_es_0014|f_es_BMF|', false, 76951, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0110179035||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO BOLSAS EUROPEAS', 'ES0113657037', 'EUR', 2, '|BMF|0012|', false, 77003, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113657037||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO FONDEPOSITOS', 'ES0113474037', 'EUR', 2, '|BMF|0012|', false, 77007, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113474037||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL BOLSA GARANT.VII', 'ES0115478036', 'EUR', 2, '|BMF|0161|', false, 77008, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115478036||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL BOLSA GARANT.XIII', 'ES0164732036', 'EUR', 2, '|BMF|0161|', false, 77009, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0164732036||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA INGENIEROS EUROPA 25', 'ES0115451033', 'EUR', 2, '|BMF|0193|', false, 77013, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115451033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL BOLSA JAPON', 'ES0115396030', 'EUR', 2, '|BMF|0161|', false, 77014, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115396030||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL MERCADOS EMERGENT', 'ES0114928031', 'EUR', 2, '|BMF|0161|', false, 77017, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114928031||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS GARANTIA EXTRA 6', 'ES0111201036', 'EUR', 2, '|BMF|0058|', false, 77019, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0111201036||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL PATRIMONIO', 'ES0115469035', 'EUR', 2, '|BMF|0161|', false, 77021, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115469035||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL RENDIMIENTO', 'ES0115463038', 'EUR', 2, '|BMF|0161|', false, 77026, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115463038||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER GARAN.ACTIVA MODER.2', 'ES0174952038', 'EUR', 2, '|BMF|0012|', false, 77028, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174952038||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER GARAN.ACTIVA MODER.3', 'ES0174969032', 'EUR', 2, '|BMF|0012|', false, 77029, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174969032||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER GARAN.ACTIVA MODERADO', 'ES0174967036', 'EUR', 2, '|BMF|0012|', false, 77034, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174967036||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER GESTION GLOBAL', 'ES0107994008', 'EUR', 2, '|BMF|0012|', false, 77035, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0107994008||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER INDICE ESPAÑA', 'ES0133862039', 'EUR', 2, '|BMF|0012|', false, 77036, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0133862039||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO LIQUIDEZ DEUDA PUBLICA B', 'ES0113747002', 'EUR', 2, '|BMF|0012|', false, 77038, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113747002||es||False', false, true, true);
INSERT INTO investments VALUES ('BG GESTION INMOBILIARIA GARANT.3', 'ES0114624036', 'EUR', 2, '|BMF|0110|', false, 77042, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114624036||es||False', false, true, true);
INSERT INTO investments VALUES ('MANRESA VALOR', 'ES0117142002', 'EUR', 2, '|BMF|0076|', false, 77043, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0117142002||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF CORTO PLAZO E', 'ES0115237002', 'EUR', 2, '|BMF|0012|', false, 77047, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115237002||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF DIVIDENDO', 'ES0113544037', 'EUR', 2, '|BMF|0012|', false, 77049, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113544037||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF DIVIDENDO EUROPA', 'ES0109360034', 'EUR', 2, '|BMF|0012|', false, 77050, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0109360034||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF ENERGIAS RENOV.ESTRUCTURAD', 'ES0113269031', 'EUR', 2, '|BMF|0012|', false, 77051, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113269031||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF ESTRUCTURADO', 'ES0113660031', 'EUR', 2, '|BMF|0012|', false, 77053, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113660031||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF EUROPA GARANTIZADO', 'ES0115203038', 'EUR', 2, '|BMF|0012|', false, 77054, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115203038||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF FONDEPOSITOS', 'ES0122071030', 'EUR', 2, '|BMF|0012|', false, 77055, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0122071030||es||False', false, true, true);
INSERT INTO investments VALUES ('BARCLAYS GARANT.PROTECCION 2', 'ES0141220030', 'EUR', 2, '|BMF|0063|', false, 77056, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0141220030||es||False', false, true, true);
INSERT INTO investments VALUES ('NMAS1 GESTION BOLSA EUROPEA', 'ES0166301038', 'EUR', 2, '|BMF|0202|', false, 77057, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0166301038||es||False', false, true, true);
INSERT INTO investments VALUES ('EUROPA REESTRUCTURACION', 'ES0182643009', 'EUR', 2, '|BMF|0015|', false, 77059, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0182643009||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF GLOBAL 3-98', 'ES0138600038', 'EUR', 2, '|BMF|0012|', false, 77060, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138600038||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF GLOBAL UNIVERSAL', 'ES0113545034', 'EUR', 2, '|BMF|0012|', false, 77061, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113545034||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL RENTA ASEGURADA I', 'ES0114891031', 'EUR', 2, '|BMF|0161|', false, 77069, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114891031||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL RENTA FIJA GARANTIZADO III', 'ES0114890033', 'EUR', 2, '|BMF|0161|', false, 77075, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114890033||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER MEMORIA', 'ES0138359031', 'EUR', 2, '|BMF|0012|', false, 77079, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138359031||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER MEMORIA 2', 'ES0112736030', 'EUR', 2, '|BMF|0012|', false, 77080, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112736030||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER MEMORIA 3', 'ES0112737038', 'EUR', 2, '|BMF|0012|', false, 77083, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112737038||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER MIXTO ACCIONES', 'ES0145814036', 'EUR', 2, '|BMF|0012|', false, 77084, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0145814036||es||False', false, true, true);
INSERT INTO investments VALUES ('DAEDALUS VARIABLE', 'ES0125302002', 'EUR', 2, '|BMF|0195|', false, 77087, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0125302002||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA CATALUNYA PROPIETAT', 'ES0113248035', 'EUR', 2, '|BMF|0020|', false, 77088, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113248035||es||False', false, true, true);
INSERT INTO investments VALUES ('IBERCAJA SELECTIVO GARANTIZADO', 'ES0147198032', 'EUR', 2, '|BMF|0084|', false, 77090, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0147198032||es||False', false, true, true);
INSERT INTO investments VALUES ('ALFA OMEGA', 'ES0107934038', 'EUR', 2, '|BMF|0198|', false, 77099, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0107934038||es||False', false, true, true);
INSERT INTO investments VALUES ('ALFIL CAPITAL GLOBAL', 'ES0115066039', 'EUR', 2, '|BMF|0203|', false, 77100, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115066039||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF RF CORTO PLAZO', 'ES0112793031', 'EUR', 2, '|BMF|0012|', false, 77102, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112793031||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF RV ESPAÑA', 'ES0112795036', 'EUR', 2, '|BMF|0012|', false, 77103, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112795036||es||False', false, true, true);
INSERT INTO investments VALUES ('ALFIL CAPITAL RENTABILIDAD ABSOL', 'ES0107954036', 'EUR', 2, '|BMF|0203|', false, 77105, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0107954036||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF SELECCION 1', 'ES0112796034', 'EUR', 2, '|BMF|0012|', false, 77107, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112796034||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDO TRIPLE OPCION AGRICULTURA', 'ES0138227030', 'EUR', 2, '|BMF|0012|', false, 77110, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138227030||es||False', false, true, true);
INSERT INTO investments VALUES ('BANIF TESORERIA FONDTESORO CP', 'ES0112791035', 'EUR', 2, '|BMF|0012|', false, 77115, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112791035||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA MADRID TITANES', 'ES0158964033', 'EUR', 2, '|BMF|0085|', false, 77122, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0158964033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA MADRID TITANES II', 'ES0109222036', 'EUR', 2, '|BMF|0085|', false, 77123, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0109222036||es||False', false, true, true);
INSERT INTO investments VALUES ('KUTXAMONETARIO3', 'ES0156977037', 'EUR', 2, '|BMF|0086|', false, 77124, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0156977037||es||False', false, true, true);
INSERT INTO investments VALUES ('KUTXAOPPORTUNITIES', 'ES0157003031', 'EUR', 2, '|BMF|0086|', false, 77125, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0157003031||es||False', false, true, true);
INSERT INTO investments VALUES ('KUTXAPLUS', 'ES0157027030', 'EUR', 2, '|BMF|0086|', false, 77130, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0157027030||es||False', false, true, true);
INSERT INTO investments VALUES ('MADRID GESTION ACTIVA 100', 'ES0159037037', 'EUR', 2, '|BMF|0085|', false, 77131, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0159037037||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJAMAR MULTIGESTION MODERADO', 'ES0109226037', 'EUR', 2, '|BMF|0069|', false, 77135, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0109226037||es||False', false, true, true);
INSERT INTO investments VALUES ('CAM FUTURO SELECCION 7', 'ES0140982036', 'EUR', 2, '|BMF|0127|', false, 77136, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0140982036||es||False', false, true, true);
INSERT INTO investments VALUES ('CARTESIO X', 'ES0116567035', 'EUR', 2, '|BMF|0221|', false, 77137, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0116567035||es||False', false, true, true);
INSERT INTO investments VALUES ('CARTESIO Y', 'ES0182527038', 'EUR', 2, '|BMF|0221|', false, 77139, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0182527038||es||False', false, true, true);
INSERT INTO investments VALUES ('CATALANA OCCIDENTE BOLSA ESP.', 'ES0116901036', 'EUR', 2, '|BMF|0037|', false, 77140, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0116901036||es||False', false, true, true);
INSERT INTO investments VALUES ('CATALANA OCCIDENTE BOLSA MUNDIAL', 'ES0116881030', 'EUR', 2, '|BMF|0037|', false, 77142, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0116881030||es||False', false, true, true);
INSERT INTO investments VALUES ('F.VALENCIA GAR.ELECCION OPT.2', 'ES0138228038', 'EUR', 2, '|BMF|0083|', false, 77143, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138228038||es||False', false, true, true);
INSERT INTO investments VALUES ('FIDEFONDO', 'ES0137631034', 'EUR', 2, '|BMF|0058|', false, 77145, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0137631034||es||False', false, true, true);
INSERT INTO investments VALUES ('MADRID GESTION ACTIVA 25', 'ES0158976037', 'EUR', 2, '|BMF|0085|', false, 77147, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0158976037||es||False', false, true, true);
INSERT INTO investments VALUES ('MADRID GESTION ACTIVA 50', 'ES0159084039', 'EUR', 2, '|BMF|0085|', false, 77150, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0159084039||es||False', false, true, true);
INSERT INTO investments VALUES ('UNIFOND EUROBOLSA', 'ES0181034036', 'EUR', 2, '|BMF|0154|', false, 77158, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0181034036||es||False', false, true, true);
INSERT INTO investments VALUES ('VITAL DIVISA', 'ES0184249037', 'EUR', 2, '|BMF|0007|', false, 77168, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184249037||es||False', false, true, true);
INSERT INTO investments VALUES ('MADRID GESTION ACTIVA 75', 'ES0158986036', 'EUR', 2, '|BMF|0085|', false, 77169, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0158986036||es||False', false, true, true);
INSERT INTO investments VALUES ('MADRID IBEX PREMIUM 100-I', 'ES0159081035', 'EUR', 2, '|BMF|0085|', false, 77170, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0159081035||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER RENTA FIJA A', 'ES0146133006', 'EUR', 2, '|BMF|0012|', false, 77173, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0146133006||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER TESORERO I', 'ES0112744034', 'EUR', 2, '|BMF|0012|', false, 77174, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112744034||es||False', false, true, true);
